a:4:{s:8:"template";s:14:"photofocus-pro";s:4:"mods";a:140:{i:0;b:0;s:18:"nav_menu_locations";a:4:{s:12:"primary-menu";i:34;s:13:"social-footer";i:39;s:11:"social-menu";i:39;s:14:"social-contact";i:39;}s:18:"custom_css_post_id";i:-1;s:32:"photofocus_header_media_url_text";s:9:"View More";s:28:"photofocus_header_media_text";s:84:"This is the theme for businesses &amp; companies operating in a wide range of areas.";s:29:"photofocus_header_media_title";s:29:"We ensure your business goal!";s:11:"custom_logo";i:5853;s:28:"photofocus_header_media_logo";s:0:"";s:38:"photofocus_header_media_text_alignment";s:15:"text-align-left";s:41:"photofocus_header_media_content_alignment";s:18:"content-align-left";s:25:"photofocus_service_option";s:8:"homepage";s:23:"photofocus_service_type";s:11:"ect-service";s:25:"photofocus_service_number";s:1:"3";s:24:"photofocus_service_cpt_1";i:5736;s:24:"photofocus_service_cpt_2";i:5737;s:24:"photofocus_service_cpt_3";i:5740;s:22:"photofocus_team_option";s:8:"homepage";s:20:"photofocus_team_type";s:6:"custom";s:23:"photofocus_team_image_1";s:74:"https://catchthemes.com/demo/photofocus-corporate/files/2020/11/team-1.jpg";s:23:"photofocus_team_image_2";s:74:"https://catchthemes.com/demo/photofocus-corporate/files/2020/11/team-2.jpg";s:23:"photofocus_team_image_3";s:74:"https://catchthemes.com/demo/photofocus-corporate/files/2020/11/team-3.jpg";s:23:"photofocus_team_title_3";s:13:"Britney White";s:26:"photofocus_team_position_3";s:14:"Human Resource";s:23:"photofocus_team_title_2";s:10:"Mark Smith";s:26:"photofocus_team_position_2";s:18:"Happiness Engineer";s:23:"photofocus_team_title_1";s:15:"Samantha Holmes";s:26:"photofocus_team_position_1";s:16:"Graphic Designer";s:20:"photofocus_team_link";s:1:"#";s:16:"header_textcolor";s:6:"ffffff";s:23:"photofocus_stats_option";s:8:"homepage";s:21:"photofocus_stats_type";s:6:"custom";s:24:"photofocus_stats_title_1";s:18:"Projects Completed";s:24:"photofocus_stats_title_2";s:13:"Happy Clients";s:25:"photofocus_stats_number_1";s:4:"1034";s:25:"photofocus_stats_number_2";s:4:"2034";s:26:"photofocus_stats_content_1";s:77:"Been focusing on project management &amp; implementation through cooperation.";s:26:"photofocus_stats_content_2";s:69:"Human faces are very powerful. User Experience designer Aarron Walter";s:24:"photofocus_stats_image_1";s:0:"";s:29:"photofocus_testimonial_option";s:8:"homepage";s:27:"photofocus_testimonial_show";s:12:"full-content";s:27:"photofocus_testimonial_type";s:19:"jetpack-testimonial";s:20:"jetpack_testimonials";a:2:{s:12:"page-content";s:20:"<p>Testimonials</p>
";s:10:"page-title";s:26:"What clients says about us";}s:30:"photofocus_header_media_option";s:21:"entire-site-page-post";s:30:"photofocus_contact_info_option";s:8:"homepage";s:29:"photofocus_contact_info_title";s:10:"Contact Us";s:25:"photofocus_contact_button";s:11:"Contact Uss";s:25:"photofocus_contact_option";s:8:"homepage";s:37:"photofocus_contact_info_archive_title";s:0:"";s:24:"photofocus_contact_phone";s:17:"+1 - 123-456-7890";s:24:"photofocus_single_layout";s:14:"post-thumbnail";s:27:"photofocus_portfolio_option";s:8:"homepage";s:25:"photofocus_portfolio_type";s:17:"jetpack-portfolio";s:27:"photofocus_portfolio_post_1";i:1771;s:27:"photofocus_portfolio_post_2";i:5265;s:27:"photofocus_portfolio_post_3";i:5562;s:27:"photofocus_portfolio_post_4";i:10;s:27:"photofocus_portfolio_post_5";i:1776;s:27:"photofocus_portfolio_post_6";i:5673;s:36:"photofocus_portfolio_select_category";a:6:{i:0;s:1:"3";i:1;s:1:"4";i:2;s:1:"5";i:3;s:1:"6";i:4;s:1:"7";i:5;s:2:"43";}s:27:"photofocus_portfolio_number";s:1:"5";s:26:"photofocus_portfolio_cpt_1";i:5812;s:26:"photofocus_portfolio_cpt_2";i:5805;s:26:"photofocus_portfolio_cpt_3";i:5808;s:26:"photofocus_portfolio_cpt_4";i:5810;s:26:"photofocus_portfolio_cpt_5";i:5803;s:24:"photofocus_contact_title";s:31:"Start working on a new project?";s:25:"photofocus_portfolio_link";s:0:"";s:25:"photofocus_portfolio_text";s:0:"";s:29:"photofocus_logo_slider_option";s:8:"homepage";s:31:"photofocus_recent_posts_heading";s:14:"From our blogs";s:34:"photofocus_recent_posts_subheading";s:11:"Latest News";s:27:"photofocus_logo_slider_type";s:6:"custom";s:30:"photofocus_logo_slider_image_1";s:74:"https://catchthemes.com/demo/photofocus-corporate/files/2019/11/logo-1.png";s:30:"photofocus_logo_slider_image_2";s:74:"https://catchthemes.com/demo/photofocus-corporate/files/2019/11/logo-2.png";s:30:"photofocus_logo_slider_image_3";s:74:"https://catchthemes.com/demo/photofocus-corporate/files/2019/11/logo-3.png";s:30:"photofocus_logo_slider_image_4";s:74:"https://catchthemes.com/demo/photofocus-corporate/files/2019/11/logo-4.png";s:29:"photofocus_logo_slider_number";s:1:"5";s:30:"photofocus_logo_slider_image_5";s:74:"https://catchthemes.com/demo/photofocus-corporate/files/2019/11/logo-5.png";s:28:"photofocus_logo_slider_title";s:0:"";s:26:"photofocus_logo_slider_nav";b:0;s:25:"photofocus_excerpt_length";i:15;s:25:"photofocus_pricing_option";s:8:"homepage";s:12:"color_scheme";s:9:"corporate";s:21:"sub_header_text_color";s:7:"#0688ff";s:16:"link_hover_color";s:7:"#0688ff";s:29:"button_hover_background_color";s:7:"#0688ff";s:38:"gradient_button_background_color_first";s:7:"#0e81f6";s:39:"gradient_button_background_color_second";s:7:"#14b9f6";s:20:"photofocus_body_font";s:7:"poppins";s:21:"photofocus_title_font";s:7:"poppins";s:23:"photofocus_tagline_font";s:7:"poppins";s:24:"photofocus_headings_font";s:7:"poppins";s:22:"photofocus_button_font";s:7:"poppins";s:29:"photofocus_section_title_font";s:7:"poppins";s:12:"header_image";s:80:"https://catchthemes.com/demo/photofocus-corporate/files/2020/11/header-media.jpg";s:17:"header_image_data";O:8:"stdClass":5:{s:13:"attachment_id";i:5854;s:3:"url";s:80:"https://catchthemes.com/demo/photofocus-corporate/files/2020/11/header-media.jpg";s:13:"thumbnail_url";s:80:"https://catchthemes.com/demo/photofocus-corporate/files/2020/11/header-media.jpg";s:6:"height";i:1080;s:5:"width";i:1920;}s:33:"photofocus_header_media_sub_title";s:11:"Discover Us";s:42:"photofocus_header_media_secondary_url_text";s:9:"Start Now";s:23:"photofocus_pricing_type";s:6:"custom";s:27:"photofocus_pricing_currency";s:1:"$";s:27:"photofocus_pricing_amount_1";s:4:"1.99";s:35:"photofocus_pricing_amount_remarks_1";s:9:"per month";s:34:"photofocus_pricing_archive_title_1";s:5:"Basic";s:37:"photofocus_pricing_more_button_text_1";s:9:"View More";s:30:"photofocus_pricing_highlight_2";b:1;s:27:"photofocus_pricing_amount_2";s:4:"3.99";s:35:"photofocus_pricing_amount_remarks_2";s:9:"per month";s:34:"photofocus_pricing_archive_title_2";s:8:"Standard";s:37:"photofocus_pricing_more_button_text_2";s:9:"View More";s:27:"photofocus_pricing_amount_3";s:4:"6.99";s:35:"photofocus_pricing_amount_remarks_3";s:9:"per month";s:34:"photofocus_pricing_archive_title_3";s:3:"Pro";s:37:"photofocus_pricing_more_button_text_3";s:9:"View More";s:27:"photofocus_pricing_amount_4";s:4:"9.99";s:35:"photofocus_pricing_amount_remarks_4";s:9:"per month";s:34:"photofocus_pricing_archive_title_4";s:7:"Premium";s:37:"photofocus_pricing_more_button_text_4";s:9:"View More";s:28:"photofocus_pricing_content_1";s:124:"<ul>
	<li>Responsive</li>
	<li>Documentation</li>
	<li>Multiplatform</li>
	<li>Video Background</li>
	<li>Support</li>
</ul>";s:28:"photofocus_pricing_content_2";s:124:"<ul>
	<li>Responsive</li>
	<li>Documentation</li>
	<li>Multiplatform</li>
	<li>Video Background</li>
	<li>Support</li>
</ul>";s:28:"photofocus_pricing_content_3";s:124:"<ul>
	<li>Responsive</li>
	<li>Documentation</li>
	<li>Multiplatform</li>
	<li>Video Background</li>
	<li>Support</li>
</ul>";s:28:"photofocus_pricing_content_4";s:124:"<ul>
	<li>Responsive</li>
	<li>Documentation</li>
	<li>Multiplatform</li>
	<li>Video Background</li>
	<li>Support</li>
</ul>";s:27:"photofocus_portfolio_layout";s:12:"layout-three";s:32:"photofocus_promo_head_visibility";s:8:"homepage";s:26:"photofocus_promo_head_type";s:6:"custom";s:27:"photofocus_promo_head_title";s:15:"This is Heading";s:31:"photofocus_promo_head_sub_title";s:20:"Promotional Headline";s:29:"photofocus_promo_head_content";s:134:"I was once a disbeliever myself. I didn’t like popups at all. But we double our email signups, so the results speark for themselves.";s:27:"photofocus_promo_head_image";s:88:"https://catchthemes.com/demo/photofocus-corporate/files/2020/11/promotional-headline.jpg";s:31:"photofocus_promo_head_more_text";s:9:"View More";s:31:"photofocus_promo_head_more_link";s:1:"#";s:46:"photofocus_promo_head_background_image_opacity";i:70;s:34:"photofocus_hero_content_visibility";s:8:"homepage";s:23:"photofocus_hero_content";i:5576;s:33:"photofocus_hero_content_sub_title";s:8:"About Us";s:33:"photofocus_hero_content_txt_align";s:15:"text-align-left";s:28:"photofocus_hero_content_show";s:12:"full-content";s:24:"photofocus_sections_sort";s:237:"header-media,slider,services,hero-content,portfolio,stats,team,testimonial,logo-slider,featured-content,promotion-headline,events,pricing,gallery,featured-video,woo-products-showcase,main-content,recent-posts,newsletter,contact,instagram";s:31:"photofocus_promo_head_wrap_text";b:1;s:28:"photofocus_pricing_sub_title";s:0:"";s:34:"photofocus_pricing_section_tagline";s:12:"Table Design";}s:7:"options";a:11:{s:9:"site_icon";s:1:"0";s:23:"jetpack_portfolio_title";s:26:"Create and make your dream";s:25:"jetpack_portfolio_content";s:9:"Portfolio";s:32:"jetpack_portfolio_featured_image";s:0:"";s:22:"featured_content_title";s:8:"Contents";s:24:"featured_content_content";s:0:"";s:31:"featured_content_featured_image";s:0:"";s:17:"ect_service_title";s:24:"We design & build brands";s:19:"ect_service_content";s:10:"What We Do";s:26:"ect_service_featured_image";s:0:"";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:0:"";}
